,condition,condition_replication,net_decision_index,chose_utility
0,ASO:N-U,0,0,4
1,ASO:N-U,0,1,2
2,ASO:N-U,0,2,6
3,ASO:N-U,0,3,7
4,ASO:N-U,0,4,3
5,ASO:N-U,0,5,5
6,ASO:N-U,0,6,5
7,ASO:N-U,0,7,5
8,ASO:N-U,0,8,5
9,ASO:N-U,0,9,5
10,ASO:N-U,1,0,3
11,ASO:N-U,1,1,7
12,ASO:N-U,1,2,0
13,ASO:N-U,1,3,7
14,ASO:N-U,1,4,3
15,ASO:N-U,1,5,6
16,ASO:N-U,1,6,6
17,ASO:N-U,1,7,7
18,ASO:N-U,1,8,3
19,ASO:N-U,1,9,3
20,ASO:N-U,2,0,4
21,ASO:N-U,2,1,3
22,ASO:N-U,2,2,6
23,ASO:N-U,2,3,4
24,ASO:N-U,2,4,7
25,ASO:N-U,2,5,3
26,ASO:N-U,2,6,2
27,ASO:N-U,2,7,7
28,ASO:N-U,2,8,6
29,ASO:N-U,2,9,3
30,ASO:N-U,3,0,5
31,ASO:N-U,3,1,0
32,ASO:N-U,3,2,6
33,ASO:N-U,3,3,3
34,ASO:N-U,3,4,1
35,ASO:N-U,3,5,2
36,ASO:N-U,3,6,4
37,ASO:N-U,3,7,4
38,ASO:N-U,3,8,5
39,ASO:N-U,3,9,3
40,ASO:N-U,4,0,5
41,ASO:N-U,4,1,4
42,ASO:N-U,4,2,2
43,ASO:N-U,4,3,5
44,ASO:N-U,4,4,4
45,ASO:N-U,4,5,4
46,ASO:N-U,4,6,4
47,ASO:N-U,4,7,7
48,ASO:N-U,4,8,7
49,ASO:N-U,4,9,2
50,ASO:N-U,5,0,6
51,ASO:N-U,5,1,3
52,ASO:N-U,5,2,5
53,ASO:N-U,5,3,1
54,ASO:N-U,5,4,5
55,ASO:N-U,5,5,8
56,ASO:N-U,5,6,5
57,ASO:N-U,5,7,5
58,ASO:N-U,5,8,6
59,ASO:N-U,5,9,3
60,ASO:N-U,6,0,5
61,ASO:N-U,6,1,3
62,ASO:N-U,6,2,1
63,ASO:N-U,6,3,6
64,ASO:N-U,6,4,5
65,ASO:N-U,6,5,5
66,ASO:N-U,6,6,0
67,ASO:N-U,6,7,7
68,ASO:N-U,6,8,7
69,ASO:N-U,6,9,2
70,ASO:N-U,7,0,2
71,ASO:N-U,7,1,3
72,ASO:N-U,7,2,1
73,ASO:N-U,7,3,5
74,ASO:N-U,7,4,6
75,ASO:N-U,7,5,4
76,ASO:N-U,7,6,5
77,ASO:N-U,7,7,7
78,ASO:N-U,7,8,6
79,ASO:N-U,7,9,3
80,ASO:N-U,8,0,5
81,ASO:N-U,8,1,1
82,ASO:N-U,8,2,4
83,ASO:N-U,8,3,6
84,ASO:N-U,8,4,7
85,ASO:N-U,8,5,1
86,ASO:N-U,8,6,3
87,ASO:N-U,8,7,4
88,ASO:N-U,8,8,7
89,ASO:N-U,8,9,1
90,ASO:N-U,9,0,6
91,ASO:N-U,9,1,4
92,ASO:N-U,9,2,8
93,ASO:N-U,9,3,8
94,ASO:N-U,9,4,5
95,ASO:N-U,9,5,2
96,ASO:N-U,9,6,4
97,ASO:N-U,9,7,6
98,ASO:N-U,9,8,2
99,ASO:N-U,9,9,3
100,ASO:W-U,0,0,5
101,ASO:W-U,0,1,1
102,ASO:W-U,0,2,5
103,ASO:W-U,0,3,7
104,ASO:W-U,0,4,2
105,ASO:W-U,0,5,5
106,ASO:W-U,0,6,6
107,ASO:W-U,0,7,4
108,ASO:W-U,0,8,6
109,ASO:W-U,0,9,1
110,ASO:W-U,1,0,7
111,ASO:W-U,1,1,4
112,ASO:W-U,1,2,2
113,ASO:W-U,1,3,6
114,ASO:W-U,1,4,3
115,ASO:W-U,1,5,6
116,ASO:W-U,1,6,3
117,ASO:W-U,1,7,5
118,ASO:W-U,1,8,3
119,ASO:W-U,1,9,5
120,ASO:W-U,2,0,2
121,ASO:W-U,2,1,5
122,ASO:W-U,2,2,6
123,ASO:W-U,2,3,6
124,ASO:W-U,2,4,8
125,ASO:W-U,2,5,2
126,ASO:W-U,2,6,2
127,ASO:W-U,2,7,8
128,ASO:W-U,2,8,6
129,ASO:W-U,2,9,5
130,ASO:W-U,3,0,6
131,ASO:W-U,3,1,2
132,ASO:W-U,3,2,8
133,ASO:W-U,3,3,6
134,ASO:W-U,3,4,4
135,ASO:W-U,3,5,4
136,ASO:W-U,3,6,2
137,ASO:W-U,3,7,6
138,ASO:W-U,3,8,8
139,ASO:W-U,3,9,3
140,ASO:W-U,4,0,7
141,ASO:W-U,4,1,2
142,ASO:W-U,4,2,2
143,ASO:W-U,4,3,2
144,ASO:W-U,4,4,4
145,ASO:W-U,4,5,1
146,ASO:W-U,4,6,7
147,ASO:W-U,4,7,4
148,ASO:W-U,4,8,6
149,ASO:W-U,4,9,5
150,ASO:W-U,5,0,6
151,ASO:W-U,5,1,5
152,ASO:W-U,5,2,5
153,ASO:W-U,5,3,2
154,ASO:W-U,5,4,4
155,ASO:W-U,5,5,6
156,ASO:W-U,5,6,5
157,ASO:W-U,5,7,6
158,ASO:W-U,5,8,6
159,ASO:W-U,5,9,6
160,ASO:W-U,6,0,1
161,ASO:W-U,6,1,5
162,ASO:W-U,6,2,3
163,ASO:W-U,6,3,6
164,ASO:W-U,6,4,7
165,ASO:W-U,6,5,5
166,ASO:W-U,6,6,1
167,ASO:W-U,6,7,7
168,ASO:W-U,6,8,4
169,ASO:W-U,6,9,4
170,ASO:W-U,7,0,4
171,ASO:W-U,7,1,1
172,ASO:W-U,7,2,2
173,ASO:W-U,7,3,7
174,ASO:W-U,7,4,5
175,ASO:W-U,7,5,7
176,ASO:W-U,7,6,4
177,ASO:W-U,7,7,5
178,ASO:W-U,7,8,4
179,ASO:W-U,7,9,5
180,ASO:W-U,8,0,5
181,ASO:W-U,8,1,1
182,ASO:W-U,8,2,3
183,ASO:W-U,8,3,7
184,ASO:W-U,8,4,6
185,ASO:W-U,8,5,1
186,ASO:W-U,8,6,3
187,ASO:W-U,8,7,6
188,ASO:W-U,8,8,6
189,ASO:W-U,8,9,3
190,ASO:W-U,9,0,6
191,ASO:W-U,9,1,3
192,ASO:W-U,9,2,6
193,ASO:W-U,9,3,8
194,ASO:W-U,9,4,7
195,ASO:W-U,9,5,5
196,ASO:W-U,9,6,2
197,ASO:W-U,9,7,6
198,ASO:W-U,9,8,4
199,ASO:W-U,9,9,5
200,SOC:N-U,0,0,1
201,SOC:N-U,0,1,3
202,SOC:N-U,0,2,6
203,SOC:N-U,0,3,3
204,SOC:N-U,0,4,4
205,SOC:N-U,0,5,1
206,SOC:N-U,0,6,5
207,SOC:N-U,0,7,4
208,SOC:N-U,0,8,3
209,SOC:N-U,0,9,3
210,SOC:N-U,1,0,7
211,SOC:N-U,1,1,2
212,SOC:N-U,1,2,2
213,SOC:N-U,1,3,7
214,SOC:N-U,1,4,6
215,SOC:N-U,1,5,2
216,SOC:N-U,1,6,2
217,SOC:N-U,1,7,6
218,SOC:N-U,1,8,2
219,SOC:N-U,1,9,2
220,SOC:N-U,2,0,6
221,SOC:N-U,2,1,0
222,SOC:N-U,2,2,1
223,SOC:N-U,2,3,8
224,SOC:N-U,2,4,7
225,SOC:N-U,2,5,2
226,SOC:N-U,2,6,0
227,SOC:N-U,2,7,5
228,SOC:N-U,2,8,7
229,SOC:N-U,2,9,3
230,SOC:N-U,3,0,7
231,SOC:N-U,3,1,0
232,SOC:N-U,3,2,5
233,SOC:N-U,3,3,6
234,SOC:N-U,3,4,5
235,SOC:N-U,3,5,4
236,SOC:N-U,3,6,1
237,SOC:N-U,3,7,0
238,SOC:N-U,3,8,7
239,SOC:N-U,3,9,1
240,SOC:N-U,4,0,7
241,SOC:N-U,4,1,5
242,SOC:N-U,4,2,3
243,SOC:N-U,4,3,6
244,SOC:N-U,4,4,4
245,SOC:N-U,4,5,2
246,SOC:N-U,4,6,2
247,SOC:N-U,4,7,7
248,SOC:N-U,4,8,8
249,SOC:N-U,4,9,1
250,SOC:N-U,5,0,7
251,SOC:N-U,5,1,1
252,SOC:N-U,5,2,3
253,SOC:N-U,5,3,3
254,SOC:N-U,5,4,4
255,SOC:N-U,5,5,3
256,SOC:N-U,5,6,4
257,SOC:N-U,5,7,4
258,SOC:N-U,5,8,5
259,SOC:N-U,5,9,5
260,SOC:N-U,6,0,3
261,SOC:N-U,6,1,4
262,SOC:N-U,6,2,1
263,SOC:N-U,6,3,6
264,SOC:N-U,6,4,6
265,SOC:N-U,6,5,6
266,SOC:N-U,6,6,2
267,SOC:N-U,6,7,5
268,SOC:N-U,6,8,6
269,SOC:N-U,6,9,1
270,SOC:N-U,7,0,2
271,SOC:N-U,7,1,3
272,SOC:N-U,7,2,0
273,SOC:N-U,7,3,5
274,SOC:N-U,7,4,4
275,SOC:N-U,7,5,6
276,SOC:N-U,7,6,3
277,SOC:N-U,7,7,7
278,SOC:N-U,7,8,4
279,SOC:N-U,7,9,3
280,SOC:N-U,8,0,7
281,SOC:N-U,8,1,1
282,SOC:N-U,8,2,2
283,SOC:N-U,8,3,6
284,SOC:N-U,8,4,5
285,SOC:N-U,8,5,2
286,SOC:N-U,8,6,4
287,SOC:N-U,8,7,8
288,SOC:N-U,8,8,6
289,SOC:N-U,8,9,4
290,SOC:N-U,9,0,5
291,SOC:N-U,9,1,1
292,SOC:N-U,9,2,4
293,SOC:N-U,9,3,7
294,SOC:N-U,9,4,3
295,SOC:N-U,9,5,5
296,SOC:N-U,9,6,4
297,SOC:N-U,9,7,6
298,SOC:N-U,9,8,5
299,SOC:N-U,9,9,2
300,SOC:W-U,0,0,8
301,SOC:W-U,0,1,3
302,SOC:W-U,0,2,5
303,SOC:W-U,0,3,8
304,SOC:W-U,0,4,6
305,SOC:W-U,0,5,3
306,SOC:W-U,0,6,7
307,SOC:W-U,0,7,5
308,SOC:W-U,0,8,8
309,SOC:W-U,0,9,2
310,SOC:W-U,1,0,6
311,SOC:W-U,1,1,5
312,SOC:W-U,1,2,1
313,SOC:W-U,1,3,7
314,SOC:W-U,1,4,5
315,SOC:W-U,1,5,6
316,SOC:W-U,1,6,4
317,SOC:W-U,1,7,7
318,SOC:W-U,1,8,6
319,SOC:W-U,1,9,5
320,SOC:W-U,2,0,6
321,SOC:W-U,2,1,1
322,SOC:W-U,2,2,3
323,SOC:W-U,2,3,4
324,SOC:W-U,2,4,7
325,SOC:W-U,2,5,3
326,SOC:W-U,2,6,1
327,SOC:W-U,2,7,7
328,SOC:W-U,2,8,7
329,SOC:W-U,2,9,8
330,SOC:W-U,3,0,6
331,SOC:W-U,3,1,2
332,SOC:W-U,3,2,4
333,SOC:W-U,3,3,7
334,SOC:W-U,3,4,3
335,SOC:W-U,3,5,6
336,SOC:W-U,3,6,1
337,SOC:W-U,3,7,8
338,SOC:W-U,3,8,7
339,SOC:W-U,3,9,1
340,SOC:W-U,4,0,8
341,SOC:W-U,4,1,7
342,SOC:W-U,4,2,5
343,SOC:W-U,4,3,4
344,SOC:W-U,4,4,6
345,SOC:W-U,4,5,5
346,SOC:W-U,4,6,7
347,SOC:W-U,4,7,6
348,SOC:W-U,4,8,8
349,SOC:W-U,4,9,4
350,SOC:W-U,5,0,8
351,SOC:W-U,5,1,2
352,SOC:W-U,5,2,1
353,SOC:W-U,5,3,4
354,SOC:W-U,5,4,6
355,SOC:W-U,5,5,7
356,SOC:W-U,5,6,5
357,SOC:W-U,5,7,4
358,SOC:W-U,5,8,5
359,SOC:W-U,5,9,6
360,SOC:W-U,6,0,7
361,SOC:W-U,6,1,7
362,SOC:W-U,6,2,3
363,SOC:W-U,6,3,7
364,SOC:W-U,6,4,6
365,SOC:W-U,6,5,6
366,SOC:W-U,6,6,0
367,SOC:W-U,6,7,7
368,SOC:W-U,6,8,6
369,SOC:W-U,6,9,6
370,SOC:W-U,7,0,5
371,SOC:W-U,7,1,3
372,SOC:W-U,7,2,2
373,SOC:W-U,7,3,2
374,SOC:W-U,7,4,8
375,SOC:W-U,7,5,8
376,SOC:W-U,7,6,3
377,SOC:W-U,7,7,6
378,SOC:W-U,7,8,5
379,SOC:W-U,7,9,5
380,SOC:W-U,8,0,7
381,SOC:W-U,8,1,5
382,SOC:W-U,8,2,3
383,SOC:W-U,8,3,8
384,SOC:W-U,8,4,6
385,SOC:W-U,8,5,1
386,SOC:W-U,8,6,5
387,SOC:W-U,8,7,6
388,SOC:W-U,8,8,6
389,SOC:W-U,8,9,4
390,SOC:W-U,9,0,8
391,SOC:W-U,9,1,6
392,SOC:W-U,9,2,4
393,SOC:W-U,9,3,6
394,SOC:W-U,9,4,5
395,SOC:W-U,9,5,4
396,SOC:W-U,9,6,5
397,SOC:W-U,9,7,6
398,SOC:W-U,9,8,6
399,SOC:W-U,9,9,4
